datetime,hourly_1,hourly_2
12/22/2023 0:00,0.2,0
12/22/2023 1:00,0,0.1
12/22/2023 2:00,0.6,0.6
12/22/2023 3:00,1.3,1.4
12/22/2023 4:00,0.5,1
12/22/2023 5:00,2.4,2.2
12/22/2023 6:00,5.1,4.2
12/22/2023 7:00,7.1,5.1
12/22/2023 8:00,0.8,1.1
12/22/2023 9:00,0,0
12/22/2023 10:00,0.1,0
12/22/2023 11:00,0,0
12/22/2023 12:00,0.1,0
12/22/2023 13:00,0,0
12/22/2023 14:00,0.1,0
12/22/2023 15:00,-0.1,0
12/22/2023 16:00,-0.2,0
12/22/2023 17:00,0,0
12/22/2023 18:00,-0.1,0
12/22/2023 19:00,0,0
12/22/2023 20:00,0.3,0
12/22/2023 21:00,0,0
12/22/2023 22:00,0,0
12/22/2023 23:00,0.1,0
12/23/2023 0:00,-0.2,0
12/23/2023 1:00,0.1,0
12/23/2023 2:00,0.2,0
12/23/2023 3:00,-0.1,0
12/23/2023 4:00,0.1,0
12/23/2023 5:00,0,0
12/23/2023 6:00,-0.1,0
12/23/2023 7:00,0,0
12/23/2023 8:00,0.2,0
12/23/2023 9:00,-0.2,0
12/23/2023 10:00,0.2,0
12/23/2023 11:00,0.4,0
12/23/2023 12:00,-0.1,0
12/23/2023 13:00,0,0
12/23/2023 14:00,-0.3,0
12/23/2023 15:00,0.3,0
12/23/2023 16:00,0,0
12/23/2023 17:00,-0.4,0
12/23/2023 18:00,0,0
12/23/2023 19:00,-0.1,0
12/23/2023 20:00,0.3,0
12/23/2023 21:00,0.2,0
12/23/2023 22:00,-0.2,0
12/23/2023 23:00,-0.1,0
12/24/2023 0:00,0,0
12/24/2023 1:00,-0.1,0
12/24/2023 2:00,0.2,0
12/24/2023 3:00,0,0
12/24/2023 4:00,0,0
12/24/2023 5:00,0,0
12/24/2023 6:00,0.2,0
12/24/2023 7:00,0.1,0
12/24/2023 8:00,0,0
12/24/2023 9:00,0.1,0
12/24/2023 10:00,-0.6,0
12/24/2023 11:00,0.5,0
12/24/2023 12:00,0,0
12/24/2023 13:00,-0.1,0
12/24/2023 14:00,0.5,0.3
12/24/2023 15:00,-0.3,0
12/24/2023 16:00,0,0
12/24/2023 17:00,0,0.1
12/24/2023 18:00,0.3,0.1
12/24/2023 19:00,-0.2,0
12/24/2023 20:00,0.2,0
12/24/2023 21:00,-0.1,0
12/24/2023 22:00,0,0
12/24/2023 23:00,0.2,0
12/25/2023 0:00,-0.1,0
12/25/2023 1:00,-0.1,0
12/25/2023 2:00,-0.1,0
12/25/2023 3:00,0,0
12/25/2023 4:00,0.2,0
12/25/2023 5:00,0,0
12/25/2023 6:00,0.3,0
12/25/2023 7:00,-0.2,0.3
12/25/2023 8:00,0.1,0
12/25/2023 9:00,0.4,0.1
12/25/2023 10:00,0.8,1.5
12/25/2023 11:00,1.2,1.6
12/25/2023 12:00,0.9,0.9
12/25/2023 13:00,0.6,0.2
12/25/2023 14:00,0,0.1
12/25/2023 15:00,0.1,0
12/25/2023 16:00,2.8,3.2
12/25/2023 17:00,2.5,4.7
12/25/2023 18:00,3.3,3.5
12/25/2023 19:00,2.2,4.3
12/25/2023 20:00,1.9,3.6
12/25/2023 21:00,1.9,1.4
12/25/2023 22:00,2.5,4.8
12/25/2023 23:00,1.8,-5.5
12/26/2023 0:00,7.2,0.7
12/26/2023 1:00,0.5,-0.2
12/26/2023 2:00,0.3,0
12/26/2023 3:00,-0.3,0
12/26/2023 4:00,0,0
12/26/2023 5:00,0.3,0.2
12/26/2023 6:00,-0.2,0
12/26/2023 7:00,0.3,0
12/26/2023 8:00,0.1,0
12/26/2023 9:00,-0.2,0
12/26/2023 10:00,0,0
12/26/2023 11:00,0,0
12/26/2023 12:00,0.2,0
12/26/2023 13:00,-0.2,0
12/26/2023 14:00,0,0
12/26/2023 15:00,0,0
12/26/2023 16:00,0.2,0
12/26/2023 17:00,-0.1,0
12/26/2023 18:00,0,0
12/26/2023 19:00,0.1,0
12/26/2023 20:00,-0.1,0
12/26/2023 21:00,0.1,0
12/26/2023 22:00,-0.2,0
12/26/2023 23:00,0.3,0
12/27/2023 0:00,-0.2,0
12/27/2023 1:00,0.2,0.2
12/27/2023 2:00,1.1,0.9
12/27/2023 3:00,0,0
12/27/2023 4:00,0.1,0.1
12/27/2023 5:00,-0.2,0.1
12/27/2023 6:00,0.3,0
12/27/2023 7:00,-0.2,0
12/27/2023 8:00,0,0
12/27/2023 9:00,0.2,0
12/27/2023 10:00,0.4,1.2
12/27/2023 11:00,0.7,2
12/27/2023 12:00,0,0
12/27/2023 13:00,-0.1,0
12/27/2023 14:00,0.1,0
12/27/2023 15:00,0,0
12/27/2023 16:00,-0.2,0
